iter	Passed	Remaining
736	775	276
737	776	275
738	777	274
739	778	273
740	778	272
741	779	271
742	780	269
743	781	268
744	781	267
745	782	266
746	783	265
747	784	264
748	786	263
749	787	262
750	788	261
751	788	260
752	789	259
753	790	257
754	791	256
755	792	255
756	792	254
757	793	253
758	794	252
759	795	251
760	796	250
761	796	248
762	797	247
763	798	246
764	800	246
765	802	245
766	802	243
767	803	242
768	804	241
769	805	240
770	806	239
771	806	238
772	807	237
773	808	236
774	809	234
775	809	233
776	810	232
777	811	231
778	812	230
779	813	229
780	814	228
781	815	227
782	816	226
783	817	225
784	818	224
785	819	223
786	820	221
787	820	220
788	821	219
789	822	218
790	822	217
791	823	216
792	824	215
793	825	214
794	825	212
795	826	211
796	827	210
797	828	209
798	829	208
799	830	207
800	831	206
801	832	205
802	833	204
803	833	203
804	834	202
805	835	201
806	836	199
807	836	198
808	837	197
809	838	196
810	839	195
811	839	194
812	840	193
813	841	192
814	841	191
815	842	190
816	844	189
817	845	188
818	845	186
819	846	185
820	847	184
821	848	183
822	849	182
823	850	181
824	851	180
825	851	179
826	852	178
827	853	177
828	854	176
829	854	175
830	855	174
831	856	172
832	857	171
833	858	170
834	859	169
835	860	168
836	861	167
837	862	166
838	863	165
839	863	164
840	864	163
841	865	162
842	866	161
843	867	160
844	868	159
845	868	158
846	869	157
847	870	155
848	871	154
849	872	153
850	873	152
851	874	151
852	875	150
853	875	149
854	876	148
855	877	147
856	877	146
857	878	145
858	879	144
859	879	143
860	880	142
861	881	141
862	882	140
863	882	138
864	883	137
865	884	136
866	884	135
867	885	134
868	886	133
869	887	132
870	888	131
871	889	130
872	890	129
873	890	128
874	891	127
875	892	126
876	892	125
877	893	124
878	894	123
879	894	122
880	895	120
881	896	119
882	896	118
883	897	117
884	898	116
885	898	115
886	899	114
887	900	113
888	901	112
889	902	111
890	903	110
891	903	109
892	904	108
893	905	107
894	906	106
895	906	105
896	907	104
897	908	103
898	908	102
899	909	101
900	910	100
901	910	98
902	911	97
903	912	96
904	913	95
905	913	94
906	915	93
907	916	92
908	917	91
909	918	90
910	918	89
911	919	88
912	920	87
913	921	86
914	921	85
915	922	84
916	923	83
917	923	82
918	924	81
919	925	80
920	926	79
921	926	78
922	927	77
923	928	76
924	929	75
925	930	74
926	931	73
927	931	72
928	932	71
929	933	70
930	934	69
931	934	68
932	935	67
933	936	66
934	936	65
935	937	64
936	938	63
937	938	62
938	939	61
939	940	60
940	941	59
941	941	57
942	942	56
943	943	55
944	944	54
945	945	53
946	946	52
947	947	51
948	947	50
949	948	49
950	949	48
951	950	47
952	951	46
953	951	45
954	952	44
955	953	43
956	954	42
957	954	41
958	955	40
959	956	39
960	956	38
961	957	37
962	958	36
963	960	35
964	961	34
965	961	33
966	962	32
967	963	31
968	964	30
969	964	29
970	965	28
971	966	27
972	966	26
973	967	25
974	968	24
975	968	23
976	969	22
977	970	21
978	971	20
979	971	19
980	972	18
981	973	17
982	974	16
983	975	15
984	976	14
985	977	13
986	977	12
987	978	11
988	979	10
989	979	9
990	980	8
991	981	7
992	982	6
993	982	5
994	983	4
995	984	3
996	984	2
997	985	1
998	986	0
999	987	0
